date,btc_close,btc_volume,fear_greed_value,fear_greed_label,btc_daily_return,positive_return,is_greed
2025-04-03,83213.09,27337.84135,25,Extreme Fear,0.008444393222235336,1,0
2025-04-04,83889.87,32915.53976,28,Fear,0.00813309540602325,1,0
2025-04-05,83537.99,9360.40468,30,Fear,-0.004194546969735313,0,0
2025-04-06,78430.0,27942.71436,34,Fear,-0.061145713465215135,0,0
2025-04-07,79163.24,78387.53089,23,Extreme Fear,0.009348973607038236,1,0
2025-04-08,76322.42,35317.32063,24,Extreme Fear,-0.03588559538492875,0,0
2025-04-09,82615.22,75488.28772,18,Extreme Fear,0.0824502158081466,1,0
2025-04-10,79607.3,33284.80718,39,Fear,-0.036408787630172745,0,0
2025-04-11,83423.84,34435.43797,25,Extreme Fear,0.047942085713244875,1,0
2025-04-12,85276.9,18470.74437,43,Fear,0.022212595344448305,1,0
2025-04-13,83760.0,24680.04181,45,Fear,-0.017787935537056265,0,0
2025-04-14,84591.58,28659.09348,31,Fear,0.009928127984718316,1,0
2025-04-15,83643.99,20910.99528,38,Fear,-0.011201942320973268,0,0
2025-04-16,84030.38,20867.24519,29,Fear,0.004619459210398746,1,0
2025-04-17,84947.91,13728.84772,30,Fear,0.010919027142326287,1,0
2025-04-18,84474.69,6529.96315,33,Fear,-0.005570707978571843,0,0
2025-04-19,85077.01,9666.58153,32,Fear,0.007130183016948566,1,0
2025-04-20,85179.24,8091.67725,37,Fear,0.0012016172171542827,1,0
2025-04-21,87516.23,31773.37262,39,Fear,0.02743614523914495,1,0
2025-04-22,93442.99,43872.74705,47,Neutral,0.0677218385664009,1,0
2025-04-23,93691.08,27404.16808,72,Greed,0.0026549878166355345,1,1
2025-04-24,93980.47,19497.06071,63,Greed,0.0030887678955136,1,1
2025-04-25,94638.68,27500.66648,60,Greed,0.007003689170739236,1,1
2025-04-26,94628.0,9415.06875,65,Greed,-0.0001128502637609552,0,1
2025-04-27,93749.3,11162.841,61,Greed,-0.009285835059390402,0,1
2025-04-28,95011.18,22157.53351,54,Neutral,0.013460153835815225,1,0
2025-04-29,94256.82,16955.3402,60,Greed,-0.007939697201950202,0,1
2025-04-30,94172.0,17661.2751,56,Greed,-0.0008998818334843284,0,1
2025-05-01,96489.91,21380.45343,53,Neutral,0.024613579407891883,1,0
2025-05-02,96887.14,14905.74811,67,Greed,0.004116803508263045,1,1
2025-05-03,95856.42,9723.34838,65,Greed,-0.010638357164841517,0,1
2025-05-04,94277.62,11036.38342,64,Greed,-0.016470466975503584,0,1
2025-05-05,94733.68,17251.18189,52,Neutral,0.0048374152847727725,1,0
2025-05-06,96834.02,16122.64513,59,Greed,0.022170995574119168,1,1
2025-05-07,97030.5,16644.83854,67,Greed,0.0020290389679165077,1,1
2025-05-08,103261.6,34962.02847,65,Greed,0.06421795208723036,1,1
2025-05-09,102971.99,27617.39907,73,Greed,-0.002804624371499198,0,1
2025-05-10,104809.53,15324.78611,70,Greed,0.017845046988020696,1,1
2025-05-11,104118.0,17987.12197,70,Greed,-0.006597968715249425,0,1
2025-05-12,102791.32,31272.77792,70,Greed,-0.01274208110028996,0,1
2025-05-13,104103.72,21253.42409,70,Greed,0.012767615008738131,1,1
2025-05-14,103507.82,16452.9081,73,Greed,-0.005724099004339123,0,1
2025-05-15,103763.71,17998.98604,70,Greed,0.0024721803627976158,1,1
2025-05-16,103463.9,15683.88024,71,Greed,-0.002889353127408567,0,1
2025-05-17,103126.65,11250.89622,74,Greed,-0.00325959102643536,0,1
2025-05-18,106454.26,21599.98726,74,Greed,0.0322672170578604,1,1
2025-05-19,105573.74,30260.03524,74,Greed,-0.008271345834351629,0,1
2025-05-20,106849.99,23705.48275,71,Greed,0.012088706907607882,1,1
2025-05-21,109643.99,45531.040345,70,Greed,0.02614880918566298,1,1
2025-05-22,111696.21,31630.77313,72,Greed,0.018717122570968137,1,1
2025-05-23,107318.3,31737.72309,78,Extreme Greed,-0.03919479452346686,0,0
2025-05-24,107761.91,16782.53129,66,Greed,0.004133591381898505,1,1
2025-05-25,109004.19,17710.04695,74,Greed,0.011528006509906819,1,1
2025-05-26,109434.79,14649.11593,73,Greed,0.003950306864350717,1,1
2025-05-27,108938.17,21276.65635,74,Greed,-0.004538044985511469,0,1
2025-05-28,107781.78,15633.78829,71,Greed,-0.010615103962183348,0,1
2025-05-29,105589.75,19834.70116,74,Greed,-0.02033766746104948,0,1
2025-05-30,103985.48,23706.49799,60,Greed,-0.015193425498213675,0,1
2025-05-31,104591.88,11289.35922,50,Neutral,0.005831583409529939,1,0
2025-06-01,105642.93,9709.70006,56,Greed,0.0100490592577549,1,1
2025-06-02,105857.99,13453.98813,64,Greed,0.0020357254385126033,1,1
2025-06-03,105376.89,13259.52634,64,Greed,-0.004544767948078454,0,1
2025-06-04,104696.86,14034.89482,62,Greed,-0.00645331248625769,0,1
2025-06-05,101508.68,22321.50154,57,Greed,-0.030451534076571196,0,1
2025-06-06,104288.44,15839.07385,45,Fear,0.027384456186406947,1,0
2025-06-07,105552.15,8344.93206,52,Neutral,0.012117450409652175,1,0
2025-06-08,105734.0,8048.06305,62,Greed,0.0017228450581063814,1,1
2025-06-09,110263.02,19975.37451,62,Greed,0.042834093101556725,1,1
2025-06-10,110274.39,17071.82839,71,Greed,0.00010311707406529536,1,1
2025-06-11,108645.12,13115.91638,72,Greed,-0.014774690660270262,0,1
2025-06-12,105671.73,17778.67218,71,Greed,-0.027367911232460296,0,1
2025-06-13,106066.59,26180.81734,61,Greed,0.003736666372359032,1,1
2025-06-14,105414.64,8798.93969,63,Greed,-0.0061466103511010894,0,1
2025-06-15,105594.01,7164.20047,60,Greed,0.0017015663099546607,1,1
2025-06-16,106794.53,14922.6654,61,Greed,0.011369205507016922,1,1
2025-06-17,104551.17,17866.33025,68,Greed,-0.02100631933114927,0,1
2025-06-18,104886.78,13968.64167,52,Neutral,0.0032100071190022117,1,0
2025-06-19,104658.59,7678.60737,57,Greed,-0.002175583996381625,0,1
2025-06-20,103297.99,16419.06283,54,Neutral,-0.013000366238452021,0,0
2025-06-21,102120.01,11154.21332,49,Neutral,-0.011403706887229914,0,0
2025-06-22,100963.87,28746.41072,42,Fear,-0.01132138549535977,0,0
2025-06-23,105333.93,27666.50609,47,Neutral,0.043283404251441615,1,0
