date,btc_close,btc_volume
2025-04-02,82516.29,39931.457
2025-04-03,83213.09,27337.84135
2025-04-04,83889.87,32915.53976
2025-04-05,83537.99,9360.40468
2025-04-06,78430.0,27942.71436
2025-04-07,79163.24,78387.53089
2025-04-08,76322.42,35317.32063
2025-04-09,82615.22,75488.28772
2025-04-10,79607.3,33284.80718
2025-04-11,83423.84,34435.43797
2025-04-12,85276.9,18470.74437
2025-04-13,83760.0,24680.04181
2025-04-14,84591.58,28659.09348
2025-04-15,83643.99,20910.99528
2025-04-16,84030.38,20867.24519
2025-04-17,84947.91,13728.84772
2025-04-18,84474.69,6529.96315
2025-04-19,85077.01,9666.58153
2025-04-20,85179.24,8091.67725
2025-04-21,87516.23,31773.37262
2025-04-22,93442.99,43872.74705
2025-04-23,93691.08,27404.16808
2025-04-24,93980.47,19497.06071
2025-04-25,94638.68,27500.66648
2025-04-26,94628.0,9415.06875
2025-04-27,93749.3,11162.841
2025-04-28,95011.18,22157.53351
2025-04-29,94256.82,16955.3402
2025-04-30,94172.0,17661.2751
2025-05-01,96489.91,21380.45343
2025-05-02,96887.14,14905.74811
2025-05-03,95856.42,9723.34838
2025-05-04,94277.62,11036.38342
2025-05-05,94733.68,17251.18189
2025-05-06,96834.02,16122.64513
2025-05-07,97030.5,16644.83854
2025-05-08,103261.6,34962.02847
2025-05-09,102971.99,27617.39907
2025-05-10,104809.53,15324.78611
2025-05-11,104118.0,17987.12197
2025-05-12,102791.32,31272.77792
2025-05-13,104103.72,21253.42409
2025-05-14,103507.82,16452.9081
2025-05-15,103763.71,17998.98604
2025-05-16,103463.9,15683.88024
2025-05-17,103126.65,11250.89622
2025-05-18,106454.26,21599.98726
2025-05-19,105573.74,30260.03524
2025-05-20,106849.99,23705.48275
2025-05-21,109643.99,45531.040345
2025-05-22,111696.21,31630.77313
2025-05-23,107318.3,31737.72309
2025-05-24,107761.91,16782.53129
2025-05-25,109004.19,17710.04695
2025-05-26,109434.79,14649.11593
2025-05-27,108938.17,21276.65635
2025-05-28,107781.78,15633.78829
2025-05-29,105589.75,19834.70116
2025-05-30,103985.48,23706.49799
2025-05-31,104591.88,11289.35922
2025-06-01,105642.93,9709.70006
2025-06-02,105857.99,13453.98813
2025-06-03,105376.89,13259.52634
2025-06-04,104696.86,14034.89482
2025-06-05,101508.68,22321.50154
2025-06-06,104288.44,15839.07385
2025-06-07,105552.15,8344.93206
2025-06-08,105734.0,8048.06305
2025-06-09,110263.02,19975.37451
2025-06-10,110274.39,17071.82839
2025-06-11,108645.12,13115.91638
2025-06-12,105671.73,17778.67218
2025-06-13,106066.59,26180.81734
2025-06-14,105414.64,8798.93969
2025-06-15,105594.01,7164.20047
2025-06-16,106794.53,14922.6654
2025-06-17,104551.17,17866.33025
2025-06-18,104886.78,13968.64167
2025-06-19,104658.59,7678.60737
2025-06-20,103297.99,16419.06283
2025-06-21,102120.01,11154.21332
2025-06-22,100963.87,28746.41072
2025-06-23,105333.93,27666.50609
2025-06-24,106083.0,14651.69335
2025-06-25,107340.58,16701.15551
2025-06-26,106947.06,10573.27279
2025-06-27,107047.59,12232.44042
2025-06-28,107296.79,3282.17352
2025-06-29,108356.93,6831.7364
2025-06-30,107146.5,9754.12491
2025-07-01,105681.14,10505.62437
2025-07-02,108849.6,17691.89592
2025-07-03,109584.78,13047.08225
2025-07-04,107984.24,11793.86615
2025-07-05,108198.12,3736.9757
2025-07-06,109203.84,6447.607
2025-07-07,108262.94,9405.37601
2025-07-08,108922.98,9216.0208
2025-07-09,111233.99,17282.2865
2025-07-10,116010.0,24883.450665
2025-07-11,117527.66,25873.521148
2025-07-12,117420.0,8446.60437
2025-07-13,119086.64,9550.792947
2025-07-14,119841.18,27269.348877
2025-07-15,117758.09,32018.46083
2025-07-16,118630.43,17039.90851
2025-07-17,119177.56,15728.57651
2025-07-18,117924.84,19924.66266
2025-07-19,117840.0,6635.80306
2025-07-20,117265.12,12962.92889
2025-07-21,117380.36,17107.33128
2025-07-22,119954.42,20959.12973
2025-07-23,118755.99,14558.75083
2025-07-24,118340.99,15806.89043
2025-07-25,117614.31,38406.34873
2025-07-26,117919.99,6991.67206
2025-07-27,119415.55,9328.30919
2025-07-28,118062.32,13961.74754
2025-07-29,117950.76,15137.93445
2025-07-30,117840.3,15586.73631
2025-07-31,115764.08,17010.0073
2025-08-01,113297.93,24487.10206
2025-08-02,112546.35,11507.33428
2025-08-03,114208.8,7397.76046
2025-08-04,115055.03,9667.67916
2025-08-05,114129.75,12042.79078
2025-08-06,114992.27,9761.15318
2025-08-07,117472.01,13468.56263
2025-08-08,116674.74,10045.31278
2025-08-09,116462.25,9514.13144
2025-08-10,119294.01,14322.77073
2025-08-11,118686.0,26494.33429
2025-08-12,120134.08,16720.10893
2025-08-13,123306.43,23210.07102
2025-08-14,118295.09,27980.947586
2025-08-15,117342.05,13623.33874
2025-08-16,117380.66,6393.68117
2025-08-17,117405.01,5898.64192
2025-08-18,116227.05,17745.93954
2025-08-19,112872.94,18065.47424
2025-08-20,114271.24,15636.34194
2025-08-21,112500.0,10839.69235
2025-08-22,116935.99,23128.09037
2025-08-23,115438.05,11329.36197
2025-08-24,113493.59,21175.98462
2025-08-25,110111.98,25182.79379
2025-08-26,111763.22,18452.43877
2025-08-27,111262.01,13392.60875
2025-08-28,112566.9,11104.27744
2025-08-29,108377.4,22580.31045
2025-08-30,108816.33,10708.39159
2025-08-31,108246.35,9489.51596
2025-09-01,109237.42,16053.60219
2025-09-02,111240.01,18510.28756
2025-09-03,111705.71,11773.72084
2025-09-04,110730.87,12203.13536
2025-09-05,110659.99,21587.40888
2025-09-06,110187.97,5000.29897
2025-09-07,111137.34,5681.29944
2025-09-08,112065.23,11582.40211
2025-09-09,111546.39,15379.28248
2025-09-10,113960.0,17517.41823
2025-09-11,115482.69,13676.73119
2025-09-12,116029.42,15324.10719
2025-09-13,115918.29,8269.40394
2025-09-14,115268.01,6707.60197
2025-09-15,115349.71,13212.51149
2025-09-16,116788.96,10926.9094
2025-09-17,116447.59,16754.2454
2025-09-18,117073.53,11657.23365
2025-09-19,115632.38,8992.09065
2025-09-20,115685.63,4674.92752
2025-09-21,115232.29,4511.52219
2025-09-22,112650.99,20781.71356
2025-09-23,111998.8,12301.3203
2025-09-24,113307.0,12369.25967
2025-09-25,108994.49,21231.14957
2025-09-26,109643.46,14243.01591
2025-09-27,109635.85,5501.78643
2025-09-28,112163.95,7542.3316
2025-09-29,114311.96,15541.12005
2025-09-30,114048.93,15044.15633
2025-10-01,118594.99,20036.39516
2025-10-02,120529.35,19670.83503
2025-10-03,122232.0,23936.328
2025-10-04,122391.0,8208.16678
2025-10-05,123482.31,22043.097553
2025-10-06,124658.54,19494.628793
2025-10-07,121332.95,21633.99385
2025-10-08,123306.0,17012.618
2025-10-09,121662.4,21559.36007
2025-10-10,112774.5,64171.93927
2025-10-11,110644.4,35448.51652
2025-10-12,114958.8,32255.30272
2025-10-13,115166.0,22557.24033
2025-10-14,113028.14,31870.32974
2025-10-15,110763.28,22986.48811
2025-10-16,108194.28,29857.17252
2025-10-17,106431.68,37920.66838
2025-10-18,107185.01,11123.18766
2025-10-19,108642.78,15480.66423
2025-10-20,110532.09,19193.4416
2025-10-21,108297.67,37228.01659
2025-10-22,107567.44,28610.78451
2025-10-23,110078.18,17573.09294
2025-10-24,111004.89,15005.16913
2025-10-25,111646.27,6407.96864
2025-10-26,114559.4,13454.47737
2025-10-27,114107.65,21450.23241
2025-10-28,112898.45,15523.42257
2025-10-29,110021.29,21079.71376
2025-10-30,108322.88,25988.82838
2025-10-31,109608.01,21518.20439
2025-11-01,110098.1,7378.50431
2025-11-02,110540.68,12107.00087
2025-11-03,106583.04,28681.18779
2025-11-04,101497.22,50534.87376
2025-11-05,103885.16,33778.77571
2025-11-06,101346.04,25814.62139
2025-11-07,103339.08,32059.50942
2025-11-08,102312.94,12390.77985
2025-11-09,104722.96,16338.97096
2025-11-10,106011.13,22682.25673
2025-11-11,103058.99,24196.50718
2025-11-12,101654.37,20457.63906
2025-11-13,99692.02,36198.50771
2025-11-14,94594.0,47288.14481
2025-11-15,95596.24,15110.89391
2025-11-16,94261.44,23889.4051
2025-11-17,92215.14,39218.59806
2025-11-18,92960.83,39835.14769
2025-11-19,91554.96,32286.6376
2025-11-20,86637.23,39733.19073
2025-11-21,85129.43,72256.12679
2025-11-22,84739.74,14193.93263
2025-11-23,86830.0,19734.46418
2025-11-24,88300.01,24663.12795
2025-11-25,87369.96,19567.0411
2025-11-26,90484.02,21675.82239
2025-11-27,91333.95,16833.50932
2025-11-28,90890.7,18830.86012
2025-11-29,90802.44,7429.88291
2025-11-30,90360.0,9687.74175
2025-12-01,86286.01,34509.01227
2025-12-02,91277.88,28210.22732
2025-12-03,93429.95,25712.52585
2025-12-04,92078.06,19803.94059
2025-12-05,89330.04,19792.97218
2025-12-06,89236.79,8409.50016
2025-12-07,90395.31,13021.11185
2025-12-08,90634.34,15793.63887
2025-12-09,92678.8,21240.43014
2025-12-10,92015.37,18998.68083
2025-12-11,92513.38,19972.58758
2025-12-12,90268.42,16679.19169
2025-12-13,90240.01,5895.70788
2025-12-14,88172.17,9416.94004
2025-12-15,86432.08,19778.6919
2025-12-16,87863.42,18456.05017
2025-12-17,86243.22,19834.11729
2025-12-18,85516.41,25405.41763
2025-12-19,88136.94,21256.65004
2025-12-20,88360.9,5123.13194
2025-12-21,88658.86,7132.87258
2025-12-22,88620.79,14673.2197
2025-12-23,87486.0,13910.32904
2025-12-24,87669.45,9140.8432
2025-12-25,87225.27,7096.58235
2025-12-26,87369.56,18344.61505
2025-12-27,87877.01,4469.55156
2025-12-28,87952.71,4446.29285
2025-12-29,87237.13,19894.98575
2025-12-30,88485.49,13105.91001
2025-12-31,87648.22,11558.62047
2026-01-01,88839.04,6279.57133
2026-01-02,89995.13,17396.97301
2026-01-03,90628.01,7057.46716
2026-01-04,91529.73,10426.5297
2026-01-05,93859.71,20673.59584
2026-01-06,93747.97,18546.41829
2026-01-07,91364.16,14276.49025
2026-01-08,91099.99,16132.79117
2026-01-09,90641.28,15590.27939
2026-01-10,90504.7,3104.11722
2026-01-11,91013.65,5477.13594
2026-01-12,91296.2,16188.08268
2026-01-13,95414.0,23021.51482
2026-01-14,96951.78,22851.89428
2026-01-15,95604.8,21725.81369
2026-01-16,95550.94,11167.7146
2026-01-17,95147.77,4280.80137
2026-01-18,93673.14,6895.17819
2026-01-19,92631.0,14295.52747
2026-01-20,88427.66,22007.3261
2026-01-21,89454.73,20617.50372
2026-01-22,89559.67,10825.50492
2026-01-23,89600.26,13918.48919
2026-01-24,89225.34,4226.56737
2026-01-25,86670.36,14426.22019
2026-01-26,88347.08,17766.51453
2026-01-27,89250.0,13125.40425
2026-01-28,89299.99,14332.18502
2026-01-29,84650.16,30431.38201
2026-01-30,84260.49,35195.84793
2026-01-31,78741.09,39491.89133
2026-02-01,76968.21,25395.48168
2026-02-02,78738.61,42273.59016
2026-02-03,75770.21,39120.10889
2026-02-04,73165.83,38375.36
2026-02-05,62909.86,106298.82899
2026-02-06,70580.26,92539.21531
2026-02-07,69289.38,44255.48036
2026-02-08,70330.38,21420.53168
2026-02-09,70138.0,29152.72842
2026-02-10,68841.29,20373.77072
2026-02-11,67082.52,28718.24602
2026-02-12,66272.17,24271.74283
2026-02-13,68853.96,20244.54955
2026-02-14,69822.95,18114.78393
2026-02-15,68832.58,22290.05208
2026-02-16,68892.43,15515.76534
2026-02-17,67503.52,16489.06921
2026-02-18,66461.0,15492.43839
2026-02-19,67003.73,14542.26988
2026-02-20,68020.01,35351.87091
2026-02-21,67975.93,8032.84131
2026-02-22,67643.4,8175.13484
2026-02-23,64656.02,33075.90923
2026-02-24,64058.15,23102.83622
2026-02-25,67988.04,30749.99259
2026-02-26,67485.18,20737.77792
2026-02-27,65872.1,21228.58424
2026-02-28,66973.26,22548.71649
2026-03-01,65776.47,23201.85859
2026-03-02,68830.06,32010.38431
2026-03-03,68338.0,24972.2418
2026-03-04,72666.77,44919.0761
2026-03-05,70890.72,26590.51253
2026-03-06,68114.02,22629.88722
2026-03-07,67262.91,12719.54315
2026-03-08,65971.2,21593.63901
2026-03-09,68432.16,28896.7213
2026-03-10,69948.63,32602.57726
2026-03-11,70191.86,27249.27542
2026-03-12,70541.34,21997.1605
2026-03-13,70930.0,35996.61678
2026-03-14,71211.95,13017.24737
2026-03-15,72815.24,14037.30704
2026-03-16,74884.67,28409.53019
2026-03-17,73909.36,24521.26636
2026-03-18,71246.54,23392.88093
